file_id,filepath,cyclomatic_complexity,max_cyclomatic_complexity,avg_cyclomatic_complexity,wmc,dit,noc,cbo,rfc,lcom,fan_in,fan_out,loc,sloc,num_methods,num_classes,code_smells_count,change_frequency,bug_history,recent_changes,author_count,is_buggy
0,src/com/example/Class0.java,3.3463404498842957,11.273106935677049,1.326512556420154,3.7009468813116175,1,2,3.3226081045485363,59.93214176480381,18.403404400689045,11,4,36,72,11,3,3,0.1412262589191605,0,1,3,1
1,src/com/example/Class1.java,16.050607154587606,1.8789172619608405,7.985337042602896,6.530962372622911,0,1,10.321091497763021,19.22859344108441,60.98491737704197,2,1,107,202,14,1,1,0.4886084607366443,1,0,4,0
2,src/com/example/Class2.java,7.583728467727247,2.762942146834115,3.111122469270263,3.896236349662159,3,1,0.5407194839157946,103.44247023602402,11.273152721830519,7,5,216,262,19,2,4,0.170468755283856,2,1,5,0
3,src/com/example/Class3.java,5.564712768879766,23.882305001775055,6.25399767256999,1.8577181572073513,1,3,3.0300830513414256,6.156365347825152,55.955920466598954,5,14,313,61,11,2,4,1.76155603798828,3,2,6,0
4,src/com/example/Class4.java,1.8481243523117314,10.324939469655895,2.1572062784935246,2.5711242698670507,0,0,6.203388115200396,60.89056514189731,175.1815195114605,4,9,58,245,13,1,5,0.24565345366731214,1,3,4,0
5,src/com/example/Class5.java,1.847981459573026,1.0923960561099442,7.7763715436377785,12.352586867307583,5,1,12.5127786667039,44.963319140228926,4.930319686089348,3,6,39,520,14,2,1,0.11621189726839423,0,5,7,0
6,src/com/example/Class6.java,1.2991938430434034,2.0699690143594935,2.4789653621805137,4.621844126901932,2,3,3.0706368563212716,44.21076131670109,55.82895419522681,7,4,227,296,13,1,2,0.074581228501101,0,3,7,0
7,src/com/example/Class7.java,11.056154322399697,11.891623872902409,1.0326904198455265,9.059622310218371,4,0,7.865672691217301,55.88797832443767,29.326891987858676,7,0,10,23,1,1,1,0.1294752176701145,4,2,6,1
8,src/com/example/Class8.java,5.595410768136323,1.05074437051797,8.073721890887361,14.000103694286608,5,1,17.37089326979416,42.94176337811181,101.30158110967582,11,12,49,206,8,2,4,0.13981939058812684,1,4,5,0
9,src/com/example/Class9.java,7.156250308522951,2.7531581610419904,1.2871768316454257,23.449148680250843,0,1,7.65405207257669,29.522662512706916,9.749054952932191,0,17,15,62,12,4,1,0.02135655187879351,0,3,2,0
10,src/com/example/Class10.java,1.103996539995693,8.956978461389317,2.1539609001551168,0.8021146020003085,5,0,2.121725143726796,4.220819577827474,58.98449381901769,8,12,46,673,19,1,3,0.1384079441912164,0,2,5,0
11,src/com/example/Class11.java,18.51778737579156,12.773152866548127,9.990917149564856,32.12988487652239,2,0,0.1976273099532418,0.9920074004995714,91.04354307988228,13,17,50,104,12,3,1,0.18721986493994439,1,1,1,0
12,src/com/example/Class12.java,9.932147716773375,11.554414821352488,10.023848620311968,19.771873807345926,0,0,16.32785349099345,76.09149905442793,144.67161936901365,4,4,108,24,8,3,2,0.3848374433558763,0,1,1,0
13,src/com/example/Class13.java,2.193438126244735,3.539498673080245,3.5559918731657914,1.7059086075266852,5,1,0.1719909132820905,28.764230682923404,57.481811749231106,3,12,112,198,8,2,5,0.32077094051259236,0,4,1,0
14,src/com/example/Class14.java,2.003394943748317,13.454172888985388,3.997690241171574,41.362693969761814,4,1,16.616462132833362,47.768176167949186,34.37563063057698,5,3,424,63,29,4,4,0.370088108222,0,5,6,0
15,src/com/example/Class15.java,2.013057114161285,3.7082375905280593,2.785043990868573,50.73387092757856,4,3,6.022109763756435,19.70575080809384,48.09674277754708,5,16,152,880,21,2,3,0.0025196561136350366,3,1,7,0
16,src/com/example/Class16.java,2.8137686473023855,4.936349089180844,2.041068336238591,1.2604565512032682,1,2,22.383934742341303,3.743374925220241,101.59164546839557,1,2,267,590,13,4,3,0.07364259258910288,0,3,3,0
17,src/com/example/Class17.java,4.719639154304272,14.723575516657906,2.195459003651169,6.4835368625730165,5,0,12.826980184185002,4.0123124734901525,42.26945460345029,7,16,31,165,12,1,5,0.32513272844137114,1,2,7,0
18,src/com/example/Class18.java,3.8276853339016834,11.48773814302768,4.348970739785519,32.81870366453285,3,1,49.45755528677861,34.70936444834134,1.54291588669526,6,10,61,25,29,1,3,0.19848837282300733,0,1,3,0
19,src/com/example/Class19.java,2.7211149627697075,19.91956077463401,5.187513620989232,27.58714480428617,5,1,3.4550289347862697,16.879671597725707,133.64527536495865,0,19,252,179,16,1,2,0.001598292715641961,0,2,3,1
20,src/com/example/Class20.java,5.731854369498993,11.718132881697624,5.704586248663446,4.07959264123601,0,0,11.660202072891662,6.713990246749084,58.48287680055751,4,3,20,19,1,1,1,0.48965024864742146,0,1,7,0
21,src/com/example/Class21.java,1.7511726436366932,9.400443055872573,5.676493095546225,4.697980623630665,0,2,4.112392020983527,20.294280402279927,56.429877193974455,11,1,143,9,13,3,2,0.4445900186951632,0,2,6,0
22,src/com/example/Class22.java,2.727577560012011,1.9835706144841048,1.2869108396209583,9.255702200487395,5,0,5.22949843428153,1.99089152380379,12.146599900901197,5,19,192,264,26,3,1,0.23850026434867044,0,1,5,0
23,src/com/example/Class23.java,3.281386091104235,5.584163072070201,3.0461487897200676,13.253251293372287,2,2,7.900263261024923,26.16616296974852,53.776849683404436,3,15,194,40,7,2,2,0.02063250899292837,1,0,3,0
24,src/com/example/Class24.java,4.044673439298875,4.081601478588311,1.1778451193462134,19.26003668117104,4,1,16.55131251225912,9.399983898373721,25.03257824479294,1,17,14,76,28,4,1,0.43639129677299376,0,2,2,0
25,src/com/example/Class25.java,8.68968005515456,3.7970020366242125,3.392383947086179,9.206251260007024,0,2,33.12317629473047,47.91921870095885,52.66755678436182,12,7,87,549,26,1,3,0.2629145293775154,1,1,7,0
26,src/com/example/Class26.java,2.1136793106434517,37.12309406162926,2.7476658249618504,12.417822184418352,4,3,11.6975768827138,11.147651915405815,5.635653439134803,13,2,212,66,5,1,3,0.45692299260758423,0,2,7,0
27,src/com/example/Class27.java,4.6101457751656385,5.993874970400237,7.559855992662404,27.52457880779685,0,1,4.3270735487291345,18.221205275859376,53.62461592329283,3,8,42,57,8,4,6,0.41799205827211294,1,3,1,0
28,src/com/example/Class28.java,5.487523606548803,23.26055211248523,2.2965748584036554,0.7474590464295693,1,3,4.376556606552193,0.3506575815279271,372.0861454852203,0,19,247,380,25,4,5,0.48736862035557926,0,0,5,0
29,src/com/example/Class29.java,1.2378192487820427,10.973343857364831,1.3735179326573526,5.818732437647944,3,0,10.702542207789325,2.256156669200936,2.4706499447150345,6,5,284,22,27,2,6,0.21894837010526333,1,0,1,0
30,src/com/example/Class30.java,5.676665103248051,16.838252526884,1.462922963626358,24.989837499120515,0,0,2.1826329604767545,14.951774912571516,188.99315562811142,1,9,813,218,14,4,1,0.04536009230532722,2,2,7,1
31,src/com/example/Class31.java,1.934806259887082,7.984353243887704,5.300291641237282,45.11533508661227,4,0,0.9365333566452918,19.61426546340038,26.120284122729863,12,9,57,669,23,1,2,0.33365288558823075,1,1,7,0
32,src/com/example/Class32.java,1.3363196543965212,9.60155902641585,3.888717039244105,14.335582244168016,1,2,3.503354652752932,27.4902631047574,102.30167305078766,1,12,358,352,13,1,4,0.2906494820805853,0,2,3,0
33,src/com/example/Class33.java,15.868438967534654,7.782934333416934,1.3198261367361563,15.190590047061379,0,1,2.708872851342608,10.345041452233746,76.25150284671463,8,16,156,163,15,1,2,0.4067332564885189,1,3,5,0
34,src/com/example/Class34.java,17.853151712305863,3.172148953252385,1.2635665650058152,2.2672267708132674,2,0,2.8113175178584444,35.62152343167558,41.85275529632762,4,8,103,61,23,1,1,0.05585586667905365,1,2,4,0
35,src/com/example/Class35.java,9.261657864064384,13.817618030658037,4.621625414959299,11.862864921671017,3,0,2.128489327675974,59.00962513209306,67.05633929263293,1,16,36,49,17,1,4,0.06506465833825106,1,3,2,1
36,src/com/example/Class36.java,2.8164392998437915,4.295773683662629,1.2266382685773913,15.2121359811058,0,1,0.3440382474987786,45.403519160927125,105.39845504791698,10,8,275,261,15,2,4,0.6633014232544375,1,3,3,0
